region,year,real_gdp,employment,average_hours_worked,total_hours,population,output_per_employed_person,output_per_hour_worked,per_capita_income
Central and Eastern Europe and Central Asia,1968,431780,6211.607142857143,NA,NA,13441.17857142857,21865.85714285714,NA,10633.285714285714
Central and Eastern Europe and Central Asia,1969,443331.5714285714,6280.178571428572,NA,NA,13578.82142857143,22386.85714285714,NA,10874
Central and Eastern Europe and Central Asia,1970,175053.64285714287,6355.892857142857,2086,24218,13715.214285714286,23330.535714285714,11,10400.607142857143
Central and Eastern Europe and Central Asia,1971,183070.89285714287,6447.607142857143,2077,24525,13859.714285714286,23941.678571428572,12,10757.07142857143
Central and Eastern Europe and Central Asia,1972,187550.35714285713,6549.178571428572,2069,25104,14009.107142857143,23790.571428571428,12,10777.857142857143
Central and Eastern Europe and Central Asia,1973,200922.39285714287,6644.75,2060,25463,14158.75,24887.785714285714,12,11341.035714285714
Central and Eastern Europe and Central Asia,1974,209175.85714285713,6743.678571428572,2044,25910,14314,25715.535714285714,13,11784.714285714286
Central and Eastern Europe and Central Asia,1975,213907.0357142857,6831.107142857143,2028,26022,14471.035714285714,25212.14285714286,14,11626.17857142857
Central and Eastern Europe and Central Asia,1976,222905.82142857142,6912.285714285715,2012,26176,14623.607142857143,26002.678571428572,16,12033.714285714286
Central and Eastern Europe and Central Asia,1977,229318.25,7007.607142857143,1996,26788,14773.92857142857,26499.89285714286,16,12321.82142857143
Central and Eastern Europe and Central Asia,1978,235454.4642857143,7107.714285714285,1980,26925,14918.214285714286,27008.714285714286,16,12631.82142857143
Central and Eastern Europe and Central Asia,1979,236183.32142857142,7195.357142857143,1964,27095,15059.642857142857,26904.321428571428,16,12648.17857142857
Central and Eastern Europe and Central Asia,1980,237730.89285714287,7280.392857142857,2044,19435.5,15194.392857142857,26457.25,17,12490.75
Central and Eastern Europe and Central Asia,1981,239171.60714285713,7335.285714285715,2040,19468.5,15339.964285714286,26258.85714285714,17,12469.642857142857
Central and Eastern Europe and Central Asia,1982,243646.4642857143,7383.214285714285,1991,19288,15488.964285714286,26745.964285714286,18.5,12736.214285714286
Central and Eastern Europe and Central Asia,1983,249593.10714285713,7427,1977.5,19287,15636.57142857143,26993.5,19,12887.75
Central and Eastern Europe and Central Asia,1984,254562.89285714287,7514.464285714285,1910.5,18823,15791.214285714286,27414.428571428572,20,13157.035714285714
Central and Eastern Europe and Central Asia,1985,257027.42857142858,7542.892857142857,1911,19168.5,15942.5,27107.89285714286,20,13054.17857142857
Central and Eastern Europe and Central Asia,1986,266634,7598.892857142857,1899,19291.5,16091.17857142857,28096.071428571428,21,13598.785714285714
Central and Eastern Europe and Central Asia,1987,270191.35714285716,7655.5,1901,19386.5,16235.17857142857,28019.60714285714,22,13688.142857142857
Central and Eastern Europe and Central Asia,1988,274765.9285714286,7688.571428571428,1894.5,19487,16365.392857142857,28402.75,22.5,13825.17857142857
Central and Eastern Europe and Central Asia,1989,276766.21428571426,7762.285714285715,1897.5,20002.5,16467.571428571428,28441.714285714286,22,13852.607142857143
Central and Eastern Europe and Central Asia,1990,269204.35714285716,7715.071428571428,1861,14869.333333333334,16589.285714285714,27663.285714285714,21,13166.42857142857
Central and Eastern Europe and Central Asia,1991,250949.92857142858,7508.964285714285,1852,14949.666666666666,16681.285714285714,25984.071428571428,19.666666666666668,11783.785714285714
Central and Eastern Europe and Central Asia,1992,225642.85714285713,7242.428571428572,1915.25,48809,16737.214285714286,24646.535714285714,20,10273.535714285714
Central and Eastern Europe and Central Asia,1993,213110.35714285713,6987.571428571428,1931.5,37896.333333333336,16761.39285714286,24969.964285714286,20.833333333333332,9675.464285714286
Central and Eastern Europe and Central Asia,1994,195066.67857142858,6821.392857142857,1938.6666666666667,36499.333333333336,16782.85714285714,24868.5,20.666666666666668,9393.214285714286
Central and Eastern Europe and Central Asia,1995,194287.2142857143,6825.892857142857,1891.923076923077,19691.384615384617,16803.39285714286,25557.178571428572,19.923076923076923,9643
Central and Eastern Europe and Central Asia,1996,194967.89285714287,6811.535714285715,1890.6923076923076,19654.76923076923,16822.071428571428,25572.89285714286,20.384615384615383,9963.964285714286
Central and Eastern Europe and Central Asia,1997,199993.57142857142,6726.178571428572,1895.7692307692307,19522,16838.464285714286,26205.75,21.153846153846153,10346.07142857143
Central and Eastern Europe and Central Asia,1998,199120.0357142857,6639.714285714285,1896.3076923076924,19246.384615384617,16854.964285714286,27174.14285714286,21.692307692307693,10664.42857142857
Central and Eastern Europe and Central Asia,1999,203900.67857142858,6657.714285714285,1902.5384615384614,20075,16867.928571428572,27920.928571428572,21.923076923076923,10848.32142857143
Central and Eastern Europe and Central Asia,2000,218214.0357142857,6711.678571428572,1907.3846153846155,20354.846153846152,16870,29488.321428571428,23.307692307692307,11432.785714285714
Central and Eastern Europe and Central Asia,2001,225040.0357142857,6717.428571428572,1897.076923076923,20243.923076923078,16866.785714285714,30658.678571428572,24.307692307692307,11946
Central and Eastern Europe and Central Asia,2002,236230.07142857142,6723.428571428572,1888.3846153846155,20283,16868.25,32345.428571428572,25.53846153846154,12595.142857142857
Central and Eastern Europe and Central Asia,2003,250958.57142857142,6729.571428571428,1877.923076923077,20232.46153846154,16868.85714285714,34088.92857142857,26.846153846153847,13366.75
Central and Eastern Europe and Central Asia,2004,270363.89285714284,6799.964285714285,1891.4615384615386,20449.69230769231,16876.5,36466,28.23076923076923,14302.892857142857
Central and Eastern Europe and Central Asia,2005,287865.85714285716,6898.142857142857,1977.857142857143,14050.25,16889.10714285714,38593.03571428572,19.821428571428573,15303.17857142857
Central and Eastern Europe and Central Asia,2006,310123.89285714284,6999.464285714285,1974.142857142857,14213.67857142857,16906.928571428572,40898.5,21.178571428571427,16522.285714285714
Central and Eastern Europe and Central Asia,2007,333410.25,7141.321428571428,1972.5714285714287,14429.714285714286,16928.714285714286,43107.71428571428,22.357142857142858,17810
Central and Eastern Europe and Central Asia,2008,347473.78571428574,7229.535714285715,1980.5,14626.607142857143,16961.035714285714,43918.67857142857,22.678571428571427,18462.25
Central and Eastern Europe and Central Asia,2009,328303.35714285716,7121.535714285715,1948.392857142857,14309.785714285714,17023.464285714286,42707.25,22.464285714285715,17408.714285714286
Central and Eastern Europe and Central Asia,2010,342616.5714285714,7158.892857142857,1951.142857142857,14421.17857142857,17078.25,44650.57142857143,23.428571428571427,17891.285714285714
Central and Eastern Europe and Central Asia,2011,360678.71428571426,7251.714285714285,1941.5714285714287,14545.25,17124.60714285714,46254.21428571428,24.25,18660
Central and Eastern Europe and Central Asia,2012,371494.1785714286,7326.714285714285,1945.6785714285713,14656.964285714286,17181.821428571428,46803.53571428572,24.571428571428573,18988.85714285714
Central and Eastern Europe and Central Asia,2013,383164.25,7363.821428571428,1943.3214285714287,14695.92857142857,17241.714285714286,47831.21428571428,25.142857142857142,19468.64285714286
Central and Eastern Europe and Central Asia,2014,391137.10714285716,7389.392857142857,1933.1785714285713,14718.035714285714,17374.035714285714,48414.607142857145,25.571428571428573,19968.85714285714
Central and Eastern Europe and Central Asia,2015,395860.03571428574,7411.035714285715,1926.9285714285713,14690.5,17421.60714285714,49224.17857142857,26.071428571428573,20487.10714285714
Central and Eastern Europe and Central Asia,2016,403490.96428571426,7457.392857142857,1929.25,14739.535714285714,17477.35714285714,49966.107142857145,26.5,21016.10714285714
Central and Eastern Europe and Central Asia,2017,419984.21428571426,7528.785714285715,1925.5,14830.642857142857,17530.535714285714,51236.28571428572,27.357142857142858,21921.178571428572
Central and Eastern Europe and Central Asia,2018,434749.10714285716,7585.821428571428,1929.107142857143,14868.285714285714,17583.60714285714,52489.46428571428,28,22790.535714285714
Central and Eastern Europe and Central Asia,2019,446322.60714285716,7580.357142857143,1924.75,14829.357142857143,17637.85714285714,53775,28.785714285714285,23564.285714285714
Central and Eastern Europe and Central Asia,2020,436392.71428571426,7416.25,1822.5714285714287,13604.857142857143,17677.14285714286,52851.357142857145,29.857142857142858,22684.75
Central and Eastern Europe and Central Asia,2021,455753.53571428574,7450.785714285715,1886.25,14251.5,17690.85714285714,54937.96428571428,30.071428571428573,23698.928571428572
Latin America,1950,50145.4375,3101.25,2315.714285714286,13705,9213.4375,15645.75,8.857142857142858,5634.625
Latin America,1951,52899.625,3160.5625,2309.714285714286,13996.285714285714,9470.25,16230.5,9.285714285714286,5796
Latin America,1952,54670.9375,3221.5,2304,14299.42857142857,9733.25,16707,9.571428571428571,5894.0625
Latin America,1953,56771.375,3284.375,2298.285714285714,14611.57142857143,10004.1875,17152.625,9.714285714285714,5990.0625
Latin America,1954,60541.4375,3349,2292.5714285714284,14933.857142857143,10285.125,17778.875,10.285714285714286,6148
Latin America,1955,64975.875,3416.6875,2286.8571428571427,15270.57142857143,10576.4375,18609.6875,10.714285714285714,6376.1875
Latin America,1956,67929.4375,3486.25,2281.4285714285716,15619.57142857143,10879.125,19268.9375,11.142857142857142,6528
Latin America,1957,72919.4375,3557.75,2275.714285714286,15979.42857142857,11192.625,20371.3125,11.857142857142858,6828.0625
Latin America,1958,77142.875,3631.5,2270.4285714285716,16351.142857142857,11517.875,20905.9375,12.285714285714286,6931.75
Latin America,1959,79063.6875,3707.625,2265.1428571428573,16735.14285714286,11855,20848.625,12.285714285714286,6826.9375
Latin America,1960,84754.6875,3787.125,2259.714285714286,17137.285714285714,12203.625,21632.0625,12.571428571428571,7023.75
Latin America,1961,89093.5,3870.5625,2251.4285714285716,17479.428571428572,12556,21826.3125,12.857142857142858,7060.6875
Latin America,1962,92685.6875,3956.625,2242.8571428571427,17832.428571428572,12917.25,22261,13,7147.8125
Latin America,1963,95357.75,4045.3125,2231,18187.714285714286,13287.125,22675.4375,13.285714285714286,7231.0625
Latin America,1964,102332.5625,4137.0625,2225,18569.285714285714,13666.125,23581.8125,14,7493.3125
Latin America,1965,107768.9375,4235,2221.8571428571427,18981.714285714286,14049.9375,24127.125,14.428571428571429,7691.0625
Latin America,1966,113127.5625,4336.9375,2219.5714285714284,19420.14285714286,14439.0625,24798,14.714285714285714,7857.3125
Latin America,1967,118185.9375,4443.25,2187,19795.714285714286,14834.75,25187.3125,15.428571428571429,7969
Latin America,1968,125894.375,4552,2194.285714285714,20289.571428571428,15237,26016.1875,15.857142857142858,8193.0625
Latin America,1969,134545.0625,4664.75,2193.714285714286,20777.285714285714,15646.9375,26867.0625,16.285714285714285,8459.4375
Latin America,1970,144487.75,4791.9375,2168.285714285714,21276.14285714286,16067.4375,28048.5625,17.142857142857142,8826
Latin America,1971,153446.5625,5003.75,2177.285714285714,22211.428571428572,16492.4375,28269.1875,17.428571428571427,8983.1875
Latin America,1972,164206.75,5216.5625,2174,23106.14285714286,16916.75,28682.5625,17.428571428571427,9171.4375
Latin America,1973,178733.75,5565.375,2164.4285714285716,24712.428571428572,17345.1875,29492,17.857142857142858,9540
Latin America,1974,189698.3125,5747.6875,2156.285714285714,25365.571428571428,17777.625,29812.3125,18.142857142857142,9740.6875
Latin America,1975,196368.625,5928.75,2158,26024.14285714286,18212.25,29660.1875,17.571428571428573,9764
Latin America,1976,207756.5625,6100.1875,2155,26646.571428571428,18645.0625,30133.9375,18.142857142857142,10012.5625
Latin America,1977,217618.3125,6463.25,2145.285714285714,28250.14285714286,19084.9375,30456.8125,18,10295
Latin America,1978,226980,6663.625,2144.1428571428573,28995.85714285714,19529.5,30956.25,18,10515.0625
Latin America,1979,242108.0625,6757.0625,2142.714285714286,29146,19980.8125,31721.875,18.714285714285715,10813.625
Latin America,1980,256594.6875,6880.6875,2140.285714285714,29460.85714285714,20436.125,32157.0625,18.857142857142858,10994.75
Latin America,1981,258332.625,7114.4375,2137.714285714286,30343.428571428572,20901.4375,32057,18.428571428571427,10993.125
Latin America,1982,255953.1875,7340.4375,2123.8571428571427,31295.571428571428,21390.8125,30369.375,17.714285714285715,10396.5
Latin America,1983,249722.875,7510.75,2109,31892.285714285714,21872.125,29049.1875,17.285714285714285,9928.0625
Latin America,1984,259122.25,7786.875,2108.8571428571427,33082.57142857143,22340.5625,29056.5625,17.285714285714285,10018.375
Latin America,1985,266594.4375,8144.8125,2102.8571428571427,34655.857142857145,22803.8125,28399.4375,16.714285714285715,9859.4375
Latin America,1986,276884,8476.4375,2070.125,31702.625,23280.875,28443.5,16.25,9995.875
Latin America,1987,285656.4375,8762.9375,2104.1111111111113,29301.333333333332,23767.6875,28541.5625,15.88888888888889,10129.3125
Latin America,1988,288280.875,9009.625,2099.8888888888887,30016.88888888889,24255.3125,28303.625,15.666666666666666,10132.9375
Latin America,1989,292028.1875,9272.5,2093.3333333333335,30508.444444444445,24731.375,27980.25,15.333333333333334,10055.8125
Latin America,1990,293559.3125,9400.6875,2076.909090909091,25884.636363636364,25191,27902.1875,15,10083.125
Latin America,1991,305224.0625,9650.8125,2020.75,24279.916666666668,25645.625,28265.0625,16,10365.5
Latin America,1992,315549.125,9837.1875,2023.1666666666667,24728.166666666668,26095.75,29153.0625,16.5,10792.125
Latin America,1993,328422.5,10100.1875,2030.6666666666667,25289.583333333332,26546.375,29561.125,16.75,11018.125
Latin America,1994,344734.6875,10419.5,2032.8333333333333,26046.083333333332,26997.5,29967.75,16.916666666666668,11300.9375
Latin America,1995,347080.75,10611.25,2014.923076923077,24868.76923076923,27442.375,30289.75,16.76923076923077,11395.8125
Latin America,1996,360233.8125,10727.375,2021.3846153846155,25271.30769230769,27878.3125,30963.3125,17.23076923076923,11635.0625
Latin America,1997,379972,11006.0625,2018.6153846153845,25946.076923076922,28309.5625,31668.875,17.53846153846154,12104.1875
Latin America,1998,389530.5625,11212.8125,2027.5384615384614,26400.46153846154,28735,31801.6875,17.692307692307693,12340.6875
Latin America,1999,389270.3125,11429.75,2009.6153846153845,26663.23076923077,29152.3125,31514.625,17.53846153846154,12181.875
Latin America,2000,402983.8125,11773.5,1997.7692307692307,27367.076923076922,29562.375,31729.0625,17.923076923076923,12355.875
Latin America,2001,405075,12007.5,1983.4615384615386,27785,29964,31541.875,17.846153846153847,12339.3125
Latin America,2002,404726.125,12216.4375,1966.7692307692307,27957,30361.625,31241.5625,18,12204.875
Latin America,2003,412776.5,12482.75,1960.8461538461538,28523.46153846154,30755.75,31615.9375,18.384615384615383,12509.6875
Latin America,2004,437819.3125,12885.8125,1970,29416.53846153846,31145.6875,32379.8125,18.76923076923077,13156.75
Latin America,2005,457353.5,13163.5625,2021.0625,25948.6875,31524.25,33247,17.125,13736.375
Latin America,2006,482426.1875,13511.1875,2020.25,26597,31905,34610.1875,17.875,14576.6875
Latin America,2007,509150.4375,13819.5,2017.6875,27233.4375,32291.875,35685.0625,18.375,15268.4375
Latin America,2008,528592.125,14120.1875,2021.25,27869.1875,32686.25,36330.8125,18.75,15751.0625
Latin America,2009,517219.875,14328,1995.8125,27886.875,33078.3125,35493.5,18.5,15340.6875
Latin America,2010,549231.8125,14583.5625,1987.0625,28327.375,33477.5625,36715.375,19.3125,15991.1875
Latin America,2011,574388.375,14876.75,1988.75,28853.375,33847.875,37552.625,19.875,16520
Latin America,2012,590010.4375,15226,1964.125,29301.25,34217.3125,37368.625,19.875,16813.875
Latin America,2013,607229.3125,15411,1963.1875,29764.375,34583.1875,38166.4375,20.4375,17236.625
Latin America,2014,614489.6875,15621,1957.25,30005.375,34943.875,38180.375,20.25,17371.0625
Latin America,2015,615969.1875,15824.3125,1946.1875,30208.125,35303.625,38397.3125,20.5625,17501.25
Latin America,2016,609751.8125,15874.5625,1936.5,30085.1875,35657.1875,38013.3125,20.5,17299.375
Latin America,2017,616883.5,16109.625,1929.125,30341.25,35983.625,37715.9375,20.5,17314.875
Latin America,2018,622746.25,16399.5,1901,30602.625,36254.875,37430.5,20.5625,17366.125
Latin America,2019,621155.25,16628.0625,1884.625,30833.625,36514.625,36860.9375,20.4375,17167.1875
Latin America,2020,576692.25,15165.125,1745.25,25902.625,36826.375,37366,22.125,15781.5
Latin America,2021,600606.25,15775.25,1883,29210.1875,37164.5,37329.0625,20.5,16291.75
Middle East,1950,17025.076923076922,854.5384615384615,NA,NA,2900.6923076923076,146752.84615384616,NA,48475.307692307695
Middle East,1951,17872.23076923077,875.3846153846154,NA,NA,2986.769230769231,149138.61538461538,NA,49607.230769230766
Middle East,1952,18840.23076923077,894.1538461538462,NA,NA,3069.3846153846152,149443.15384615384,NA,49944.307692307695
Middle East,1953,20846.384615384617,910.3076923076923,NA,NA,3147.076923076923,155507.76923076922,NA,52203
Middle East,1954,22967.076923076922,926.9230769230769,NA,NA,3227.5384615384614,163907.23076923078,NA,55320.692307692305
Middle East,1955,23344.30769230769,944.3846153846154,NA,NA,3312.230769230769,159556.76923076922,NA,54081.307692307695
Middle East,1956,25150.076923076922,963.3846153846154,NA,NA,3402.3076923076924,162956.6923076923,NA,55506.61538461538
Middle East,1957,26431.615384615383,983.4615384615385,NA,NA,3497.6923076923076,159919.23076923078,NA,54706.61538461538
Middle East,1958,27861.53846153846,1004.1538461538462,NA,NA,3596.6153846153848,157652.23076923078,NA,54215.46153846154
Middle East,1959,30248.923076923078,1025.1538461538462,NA,NA,3698.6923076923076,162459.6923076923,NA,56145.153846153844
Middle East,1960,32894.53846153846,1046.923076923077,NA,NA,3805.076923076923,164004.3076923077,NA,56712.61538461538
Middle East,1961,35656.846153846156,1072.3076923076924,NA,NA,3916.230769230769,157623.3076923077,NA,54878.769230769234
Middle East,1962,38627.846153846156,1099.076923076923,NA,NA,4033.4615384615386,156589.07692307694,NA,55092.230769230766
Middle East,1963,41115.53846153846,1126.4615384615386,NA,NA,4154.538461538462,153714.61538461538,NA,54745.61538461538
Middle East,1964,44726.92307692308,1155,NA,NA,4280.461538461538,151523.84615384616,NA,54359.307692307695
Middle East,1965,48992.38461538462,1184.2307692307693,NA,NA,4410.846153846154,149218.46153846153,NA,54028.846153846156
Middle East,1966,54088.38461538462,1213.4615384615386,NA,NA,4543.384615384615,158535.92307692306,NA,59139.846153846156
Middle East,1967,58067.153846153844,1244.5384615384614,NA,NA,4686.307692307692,161280.15384615384,NA,61190.692307692305
Middle East,1968,65130,1276.076923076923,NA,NA,4831.384615384615,166016.53846153847,NA,63146.07692307692
Middle East,1969,70570.38461538461,1307.7692307692307,NA,NA,4977.076923076923,162937.3076923077,NA,61987.307692307695
Middle East,1970,78881.92307692308,1339,NA,NA,5125.615384615385,169881.15384615384,NA,63717.769230769234
Middle East,1971,89956.38461538461,1360.4615384615386,NA,NA,5287.846153846154,178856.92307692306,NA,68497.30769230769
Middle East,1972,102557.61538461539,1424.5384615384614,NA,NA,5455.923076923077,180935.38461538462,NA,70847.38461538461
Middle East,1973,116050.76923076923,1488.2307692307693,NA,NA,5630.384615384615,180585.07692307694,NA,73363.15384615384
Middle East,1974,127989.92307692308,1472.6923076923076,NA,NA,5811.846153846154,177454.92307692306,NA,70366.84615384616
Middle East,1975,127957.76923076923,1517.3846153846155,NA,NA,6005,165505.76923076922,NA,64757.46153846154
Middle East,1976,146080.15384615384,1600.923076923077,NA,NA,6208.384615384615,168425.53846153847,NA,66587.15384615384
Middle East,1977,150354.6923076923,1678.8461538461538,NA,NA,6428.461538461538,156681.3076923077,NA,62275.307692307695
Middle East,1978,147942.53846153847,1745.923076923077,NA,NA,6665.384615384615,150219.61538461538,NA,59719.692307692305
Middle East,1979,160172.3076923077,1786,NA,NA,6923.076923076923,153842,NA,61324
Middle East,1980,163490.15384615384,1801.3076923076924,NA,NA,7206,154349.23076923078,NA,61518.53846153846
Middle East,1981,160788.46153846153,1897.6153846153845,1966,2946,7494.153846153846,138646,29,55376.692307692305
Middle East,1982,148017,1945.6153846153845,1942,2951,7788.384615384615,122331.07692307692,30,47309.07692307692
Middle East,1983,141096.38461538462,2021.2307692307693,1929,3023,8090.076923076923,110488.76923076923,30,42466.846153846156
Middle East,1984,141286.84615384616,2101.769230769231,1932,3073,8401.461538461539,106224.30769230769,30,40832.846153846156
Middle East,1985,136721.6923076923,2195.6923076923076,1932,3051,8722.923076923076,98544.61538461539,31,37303
Middle East,1986,137758.15384615384,2263.3076923076924,1927,3085,9044.23076923077,88716.07692307692,32,32918.230769230766
Middle East,1987,134859.3076923077,2275.846153846154,1921,3157,9324.692307692309,86983.07692307692,34,31880.46153846154
