region,year,real_gdp,employment,average_hours_worked,total_hours,population,output_per_employed_person,output_per_hour_worked,per_capita_income
Middle East,1988,137083.46153846153,2395,1878,3195,9609.076923076924,83023.23076923077,34,31125.46153846154
Middle East,1989,138826.6923076923,2416.3076923076924,1909,3266,9905.307692307691,82999.69230769231,34,30996
Middle East,1990,150944.53846153847,2490.4615384615386,1904,3326,10253.384615384615,82542,35,30785.076923076922
Middle East,1991,156758.46153846153,2583,1897,3516,10459.923076923076,81665.61538461539,35,31344.384615384617
Middle East,1992,170010.61538461538,2674.076923076923,1951,3768,10791.384615384615,84892.23076923077,35,32770.230769230766
Middle East,1993,171352.84615384616,2773.4615384615386,1953,4003,11013.076923076924,84820.92307692308,34,33285.46153846154
Middle East,1994,174682.76923076922,2872.3846153846152,1993,4366,11220.538461538461,84731.15384615384,33,33580.38461538462
Middle East,1995,178923.38461538462,2964.923076923077,2018,4641,11464.923076923076,84243.30769230769,35,33491.61538461538
Middle East,1996,187230.15384615384,3045.5384615384614,2036,4874,11708.615384615385,84893.53846153847,35,33435.692307692305
Middle East,1997,193761.07692307694,3146.153846153846,2040,5010,11956.307692307691,86675.46153846153,35,34830.46153846154
Middle East,1998,200686.07692307694,3241.3846153846152,2015,5077,12207.692307692309,87860.84615384616,36,34975.307692307695
Middle East,1999,202164,3339.6923076923076,2023,5264,12462.692307692309,86776.76923076923,36,34416.92307692308
Middle East,2000,213288.15384615384,3441.6923076923076,2035,5506,12724.076923076924,90556.38461538461,37,35615.230769230766
Middle East,2001,215966.84615384616,3539.6923076923076,1998,5462,12997.307692307691,89794.07692307692,38,35086.153846153844
Middle East,2002,219692.92307692306,3659.6153846153848,2016,5553,13264.538461538461,87389.61538461539,37,34740.53846153846
Middle East,2003,241497.07692307694,3845.3846153846152,1997,5565,13580.538461538461,87892.69230769231,37,35946
Middle East,2004,264545.6923076923,4042.4615384615386,1973,5583,13868.076923076924,89078.92307692308,39,37785.38461538462
Middle East,2005,277235.76923076925,4200.2307692307695,2370.846153846154,9806,14186.846153846154,86936.69230769231,35.69230769230769,37973.61538461538
Middle East,2006,292364.23076923075,4350.923076923077,2372.6923076923076,10202.76923076923,14543.846153846154,87615.07692307692,36,38898.92307692308
Middle East,2007,307719.8461538461,4517.2307692307695,2373.076923076923,10640,14948.615384615385,82922.07692307692,34.38461538461539,38405.307692307695
Middle East,2008,319466.76923076925,4616.076923076923,2371.5384615384614,10917.23076923077,15396.615384615385,81320.53846153847,33.84615384615385,37914.692307692305
Middle East,2009,324150.46153846156,4760.076923076923,2370.4615384615386,11267.307692307691,15795.76923076923,79097.84615384616,32.92307692307692,36780.92307692308
Middle East,2010,337757.76923076925,4890.307692307692,2368.153846153846,11585.153846153846,16138.846153846154,79192.30769230769,33.07692307692308,37578.53846153846
Middle East,2011,358426.07692307694,5080.461538461538,2366.923076923077,12059.461538461539,16487.615384615383,80976.23076923077,33.76923076923077,38760.230769230766
Middle East,2012,365313.6153846154,5192,2364.3076923076924,12326.153846153846,16817.69230769231,80846.38461538461,33.61538461538461,39237.07692307692
Middle East,2013,372892.6153846154,5350.153846153846,2358.153846153846,12674.153846153846,17160,79417.61538461539,33.30769230769231,39310
Middle East,2014,384250.76923076925,5457,2343.846153846154,12803.615384615385,17502,78515.92307692308,33.07692307692308,39271.07692307692
Middle East,2015,390298.1538461539,5638.076923076923,2330.230769230769,13077.846153846154,17790.615384615383,76060.61538461539,32.46153846153846,39386.846153846156
Middle East,2016,408047.3076923077,5819.307692307692,2329.076923076923,13464.384615384615,18057.53846153846,75603.30769230769,32.07692307692308,39885.307692307695
Middle East,2017,412892.76923076925,5960.2307692307695,2322.923076923077,13764.615384615385,18332.615384615383,74405.46153846153,31.692307692307693,39170.61538461538
Middle East,2018,416399.07692307694,6090.076923076923,2313.4615384615386,13918.307692307691,18635.615384615383,74136.76923076923,31.846153846153847,39045.46153846154
Middle East,2019,413303.8461538461,6235.384615384615,2313.6153846153848,14245.692307692309,18977.076923076922,73418.53846153847,31.46153846153846,38700.307692307695
Middle East,2020,394160.3846153846,6062.615384615385,2194.6153846153848,13336.153846153846,19276.30769230769,70908,32.38461538461539,36062.846153846156
Middle East,2021,404176.46153846156,6217.153846153846,2317.5384615384614,14217.307692307691,19591.923076923078,71076.53846153847,30.53846153846154,36527.692307692305
North America,1950,1255596,33820.5,2113,68067,82939.5,35408,17,14918.5
North America,1951,1354183,35015,2126.5,71737,84156.5,36711,17,15660
North America,1952,1413007.5,35427,2118.5,72416.5,85589.5,38369.5,18.5,16162
North America,1953,1479234,35902,2114,73170.5,87069.5,39771,19,16562.5
North America,1954,1470541,35278.5,2098.5,71131.5,88760,40053,19,16073.5
North America,1955,1578107.5,36246,2093.5,73258.5,90559.5,42453.5,20.5,17000
North America,1956,1619621.5,37182.5,2079.5,74608,92266.5,43142,21,17479
North America,1957,1654854,37390,2056,74015,94098.5,43840,21.5,17456
North America,1958,1646315.5,36677.5,2031,71407,95805.5,45138,22,17169
North America,1959,1756237,37498,2042,73856.5,97503.5,46693,23,17753.5
North America,1960,1802264.5,38060,2026,74261,99123,47711.5,23.5,17916
North America,1961,1849091,38092.5,2006.5,73738,100813.5,48949,24.5,18076.5
North America,1962,1964532,38693,2015.5,75589,102378.5,51245,25.5,18977
North America,1963,2051857,39263,2002,76232.5,103913,52783,26.5,19570
North America,1964,2171718,40199,1999.5,78259.5,105426,54493.5,27.5,20444.5
North America,1965,2312472.5,41221.5,2000.5,80936.5,106798.5,56122,28,21426.5
North America,1966,2465234,42493,1992,83670.5,108012,57977.5,29.5,22521.5
North America,1967,2533636.5,43453,1975.5,84620.5,109138.5,58465,29.5,22862.5
North America,1968,2658365.5,44243,1961.5,85910,110271,60733.5,31,23696
North America,1969,2746143,45329.5,1952,87969.5,111416.5,61516,31.5,24363
North America,1970,2758396,45552,1921,86476,112867,62367,32.5,24412
North America,1971,2851031.5,45781.5,1906.5,86200.5,114426.5,63950.5,33.5,24966
North America,1972,3001656,47112.5,1897,88497,115784.5,65375.5,34.5,26003.5
North America,1973,3174582.5,48725.5,1897,91464,116958.5,66713.5,35.5,27322.5
North America,1974,3169293.5,49786.5,1876.5,92145,118108.5,65358,34.5,27380
North America,1975,3168130,49303,1853,89782,119337,65807.5,35.5,27220.5
North America,1976,3340430,50775.5,1845.5,92222,120540.5,67997,37,28427.5
North America,1977,3490808.5,52464.5,1835.5,95187.5,121778,68943,37.5,29246.5
North America,1978,3677432.5,54620.5,1837.5,99398,123065.5,69578.5,38,30275
North America,1979,3795880,56223.5,1842,102453.5,124422,69468.5,38,30989.5
North America,1980,3795383.5,56634.5,1829.5,102335.5,125909,68937,37.5,30906.5
North America,1981,3895367.5,57385,1815.5,103009,127183,69583.5,38.5,31486.5
North America,1982,3825438.5,56815,1793.5,100850,128433,69287.5,38.5,30388.5
North America,1983,4000984,57518,1794,102531.5,129624,71121,39.5,31206.5
North America,1984,4295003.5,59772,1807,107453.5,130763.5,73467.5,40.5,32994
North America,1985,4487222.5,61050.5,1815.5,110127,131933,74892.5,41.5,34198
North America,1986,4648475,62471,1805.5,111546,133168.5,75108.5,42,34866.5
North America,1987,4824874,64073,1817.5,114950.5,134419.5,76054.5,42,35835.5
North America,1988,5040092,65515,1825.5,118158.5,135697,77408,42.5,37016.5
North America,1989,5231321.5,66830.5,1829.5,121236,137099,78174.5,42.5,37663.5
North America,1990,5334892,67581,1819,121646.5,138707,78359,43,37616.5
North America,1991,5332203.5,66963,1803,119892.5,140559.5,78620,44,36788.5
North America,1992,5521675,67275,1796,119670,142493.5,80628.5,44.5,37195.5
North America,1993,5688861,68174.5,1804.5,122215,144353.5,82148,45.5,37802.5
North America,1994,5936561,69715,1817,126152.5,146115.5,83945,46,39013.5
North America,1995,6113394.5,70777.5,1818.5,128649.5,147843,84938.5,47,39683.5
North America,1996,6351413,71776.5,1830,130972,149555.5,86355,47.5,40397.5
North America,1997,6656842,73398,1835,134295,151330,88356,48,41787.5
North America,1998,6983096.5,74577.5,1836,137113.5,153058.5,90514,49,43222
North America,1999,7354136,75839.5,1837,139588.5,154775,93356,50.5,45042
North America,2000,7702781.5,76951,1834,141780.5,156479,96136,52.5,46776
North America,2001,7822074.5,77019,1815.5,140326,158050.5,97201,53.5,47057.5
North America,2002,8000295,76946,1797,138857.5,159549,98799.5,55,47793.5
North America,2003,8252671.5,77387.5,1782,138445,160933,100050.5,56,48601.5
North America,2004,8592244,78344,1787,140152.5,162430,102328.5,57,49928
North America,2005,8920719,79580.5,1782.5,142132.5,163938.5,104446,58.5,51230
North America,2006,9202146.5,81044.5,1781.5,144771,165534,105640.5,59.5,52219
North America,2007,9404597.5,81883.5,1779,146107,167119,106298,60,52830.5
North America,2008,9428498.5,81915,1767.5,144661.5,168730.5,106273.5,60.5,52594
North America,2009,9213096,79225.5,1733.5,137046,170261,106420.5,61.5,50744.5
North America,2010,9479596.5,79050,1742,137260,171724.5,109159.5,63,51755
North America,2011,9663503,79816.5,1747,139311.5,173010,110489.5,63,52570.5
North America,2012,9899598,81101.5,1750,141765.5,174335,111251,64,53231
North America,2013,10107523,81876.5,1749,143467,175601.5,112405.5,64,53935
North America,2014,10386390.5,83059,1749,145935.5,176933,114251.5,65.5,54975.5
North America,2015,10705343,84174,1756,148806,178233,115370.5,66,55712.5
North America,2016,10902489,85352,1755,150648.5,179590,115782.5,66,56042.5
North America,2017,11184010.5,86654.5,1748.5,152648.5,180830.5,117044,67,57085
North America,2018,11535447.5,87771,1760.5,155610,181939.5,118862.5,67.5,58184.5
North America,2019,11803139.5,89064.5,1745.5,156909.5,182982,119367.5,68.5,58901
North America,2020,11393302.5,83942,1679.5,146704,185333,121091.5,71.5,55796
North America,2021,12091787.5,87049.5,1724.5,154177,186660.5,123467.5,71,58718.5
Oceania,1950,77622,2179,1958,6876,5087.5,35508,18,15406
Oceania,1951,81561,2231,1940,6999,5229,36346,19,15667.5
Oceania,1952,82985,2280,1922,7068,5343,35548.5,19,15373.5
Oceania,1953,84932.5,2317.5,1904,7123,5452.5,36039.5,19,15472.5
Oceania,1954,89485.5,2367,1887,7207,5578.5,37571,20,16118.5
Oceania,1955,95018,2415,1869,7294,5706.5,39366,21,16835
Oceania,1956,99071.5,2466.5,1852,7386,5839.5,40127.5,22,17128.5
Oceania,1957,102011,2502.5,1835,7413,5971,40807.5,22,17310.5
Oceania,1958,105472.5,2528,1818,7410,6098.5,41661,23,17510
Oceania,1959,111257,2561.5,1801,7432,6231.5,43330.5,24,18078
Oceania,1960,116649,2633.5,1784,7591,6366.5,44172.5,25,18488.5
Oceania,1961,117302.5,2650,1781,7599,6515.5,44265,25,18307
Oceania,1962,123278.5,2712.5,1778,7767,6642,45255,26,18759
Oceania,1963,130492.5,2783,1774,7975,6771,46605.5,27,19347
Oceania,1964,138363,2878.5,1771,8245,6905,47815.5,27,20084
Oceania,1965,145512.5,2966,1768,8480,7039.5,48876.5,28,20758.5
Oceania,1966,150505,3073.5,1765,8769,7171.5,49298,28,21313.5
Oceania,1967,159624,3168.5,1761,9027,7300,49758.5,29,21789
Oceania,1968,165661.5,3231.5,1758,9230,7430.5,49833.5,30,21761.5
Oceania,1969,176296.5,3307.5,1755,9471,7584,51913,31,22653
Oceania,1970,187534,3424.5,1809.5,6070.5,7744,53138,29.5,23483.5
Oceania,1971,194060,3507.5,1799,6168.5,7906,53310.5,30,23697.5
Oceania,1972,198622,3558,1783,6193,8053,54303.5,30.5,24014.5
Oceania,1973,208811.5,3650.5,1775.5,6315.5,8186,55872.5,31.5,24839.5
Oceania,1974,213764,3739,1787.5,6524,8328.5,56332,32,25327
Oceania,1975,218117.5,3749.5,1773.5,6498,8444.5,56778.5,32.5,25465.5
Oceania,1976,226167.5,3799,1776.5,6610,8535,57506,32.5,25827.5
Oceania,1977,228210,3828,1780,6668.5,8619.5,57253,32.5,25654.5
Oceania,1978,231511,3886,1776.5,6770,8707.5,55653.5,31.5,25502.5
Oceania,1979,239892,3932.5,1774,6859,8793.5,56675.5,32,26038.5
Oceania,1980,246190.5,4029,1768,7012.5,8893,56853.5,32.5,26390
Oceania,1981,255816,4083,1752,7045,9054,58626,33.5,26946.5
Oceania,1982,257595,4091.5,1744.5,6989,9189.5,59304.5,34.5,27039.5
Oceania,1983,257095,4027.5,1764.5,6882.5,9303,60384,34.5,26902
Oceania,1984,273109,4134,1772.5,7128,9404,62360.5,35.5,28015.5
Oceania,1985,285898.5,4267,1765,7322,9509.5,62839,35.5,28845.5
Oceania,1986,291655.5,4417,1763.5,7581.5,9620.5,62303,35.5,29092
Oceania,1987,304464,4499.5,1764.5,7720.5,9744.5,63480,36,29748.5
Oceania,1988,315219,4612.5,1759,7892,9880.5,64572.5,37,30118
Oceania,1989,328346,4758.5,1757,8160,10029.5,66015,38,30721.5
Oceania,1990,333094.5,4835.5,1745,8228.5,10185,66024,38,30699
Oceania,1991,329214.5,4724,1733,7985,10361.5,66383.5,38.5,29506.5
Oceania,1992,336835,4708,1735.5,7947,10476,67634.5,39,29717.5
Oceania,1993,350434.5,4736,1769.5,8100,10575.5,69795.5,39.5,30684.5
Oceania,1994,368476,4895,1769,8391,10685.5,71166,40.5,32061.5
Oceania,1995,379707,5082,1766.5,8709.5,10812.5,70758.5,40,32753.5
Oceania,1996,395283,5167,1760.5,8825.5,10950.5,71979,41,33596.5
Oceania,1997,412428,5205.5,1748.5,8843,11071.5,74245,43,34506.5
Oceania,1998,429549,5263.5,1743.5,8891.5,11178.5,76025.5,44,35213.5
Oceania,1999,448724,5356,1747.5,9027.5,11291,78104,45,36470.5
Oceania,2000,462996,5470.5,1752.5,9279,11409.5,79222,45.5,37409.5
Oceania,2001,474797.5,5582,1736,9373.5,11549,79390.5,46,37894.5
Oceania,2002,495083.5,5672,1728.5,9452.5,11694.5,81262,47.5,39063.5
Oceania,2003,510056,5810,1727,9680.5,11844.5,82141,48,39866.5
Oceania,2004,531346,5930,1732,9875,11978,83505,49,41068.5
Oceania,2005,547073,6103,1722,10145,12123,83415,49,41731.5
Oceania,2006,561852,6262.5,1710,10352,12284,83549,49,42317
Oceania,2007,586336,6440.5,1700.5,10622.5,12490.5,84968.5,50.5,43471
Oceania,2008,599452,6608,1693,10888,12718,84377,50.5,43381
Oceania,2009,609530,6676,1682.5,10964,12961.5,85364.5,51,43209.5
Oceania,2010,623607.5,6747.5,1684,11012,13153.5,86489,51.5,43576.5
Oceania,2011,640459.5,6889,1683,11295,13321.5,86897,52,44139
Oceania,2012,663828.5,6949.5,1680.5,11396,13529.5,89325.5,53.5,45034
Oceania,2013,678099.5,7047.5,1686,11540.5,13746,89850,53.5,45394.5
Oceania,2014,696174,7126,1688.5,11698,13954,90634.5,54,46001
Oceania,2015,714078,7222,1686.5,11859.5,14165.5,91890,55,46689.5
Oceania,2016,734968.5,7405,1688,12115,14398,92268,55,47430
Oceania,2017,754277.5,7566.5,1683.5,12374.5,14645,92314,55,48074
Oceania,2018,777295.5,7783,1689,12710.5,14877.5,93050,55.5,48985.5
Oceania,2019,793568.5,7952.5,1694,12997.5,15103,93633,55.5,49420.5
Oceania,2020,775257.5,8000,1661,12875,15317,90975.5,55,47781.5
Oceania,2021,807164,8059,1706,13322,15522.5,93573,55.5,49044
Western Europe,1950,148733.3,6766.75,2177.875,18904.9375,15267.3,24232.55,11.0625,10740
Western Europe,1951,158146.2,6838,2170.875,19069.8125,15372,24820.7,11.625,11015.1
Western Europe,1952,164962.85,6876.1,2160.125,19045.5625,15459.6,25667.85,12,11304.55
Western Europe,1953,174203.35,6939.7,2150.0625,19133.1875,15557.35,26670.9,12.5625,11694.25
Western Europe,1954,184099.5,7038.95,2145.1875,19374.0625,15654,27706.3,13,12165.35
Western Europe,1955,196161.65,7135.75,2134.75,19535.75,15755.15,28954.3,13.625,12731.2
Western Europe,1956,205768.55,7221.4,2120.875,19601.1875,15863.85,30073.8,14.25,13215.2
Western Europe,1957,215173.85,7281.85,2109.4375,19613.5,15976.5,31133.8,14.75,13629.6
Western Europe,1958,221367.35,7297.8,2096.375,19508.5,16094.1,31633.7,15.125,13732.8
Western Europe,1959,232320.4,7287.6,2087.875,19420.375,16220.45,32954.55,15.9375,14227.7
Western Europe,1960,247580.55,7353.5,2080.3125,19520.8125,16347.5,34330.45,16.625,14900.6
Western Europe,1961,260778.7,7422.8,2069.875,19507.6875,16487,35675.35,17.5,15541
Western Europe,1962,273967.3,7449.05,2057.875,19351.25,16649.3,37018.5,18.125,16078.15
Western Europe,1963,287291.1,7451.95,2049.3125,19205.5625,16795.75,38625.1,19,16667.05
Western Europe,1964,304882.35,7491.1,2051.1176470588234,18158.882352941175,16939.85,40498.35,20.058823529411764,17556.8
Western Europe,1965,317573.1,7500.15,2038.0588235294117,18008.941176470587,17079.25,42248.7,21.11764705882353,18205.15
Western Europe,1966,329401.15,7502.45,2029.2941176470588,17870.70588235294,17207.9,43711.8,21.88235294117647,18720.1
Western Europe,1967,341307.15,7449,2016.2941176470588,17615.058823529413,17317.9,45624.6,23.058823529411764,19265.35
Western Europe,1968,360408.8,7443.75,1997.4705882352941,17466.941176470587,17418.65,47649.1,24.235294117647058,19987.5
Western Europe,1969,381544.3,7512.9,1981.4705882352941,17452.941176470587,17535,50031.65,25.470588235294116,21112.55
Western Europe,1970,398631.75,7572.8,1955.0555555555557,16451.777777777777,17650,51828.15,28.22222222222222,22000.8
Western Europe,1971,413086.3,7592.35,1934.611111111111,16277.222222222223,17773.65,53614.55,29.38888888888889,22798.55
Western Europe,1972,431859.55,7619.95,1916.3333333333333,16195,17881.2,56089.45,31.11111111111111,23843.65
Western Europe,1973,456168.95,7717.1,1899.7222222222222,16268.388888888889,17980.6,58419.05,32.666666666666664,24973.3
Western Europe,1974,465591.4,7760.15,1884.2777777777778,16177.5,18062.95,58909.1,33.55555555555556,25393.3
Western Europe,1975,462419.2,7698.45,1860.3333333333333,15828.777777777777,18127.05,58585.4,33.833333333333336,25036.8
Western Europe,1976,483167.85,7706.4,1858,15888.777777777777,18177.65,61067.1,35.166666666666664,26008.7
Western Europe,1977,497165.95,7727.5,1838.6666666666667,15781.666666666666,18232.65,62797.45,36.5,26785.5
Western Europe,1978,513174.05,7750.95,1817.111111111111,15667.944444444445,18288,64542.15,37.888888888888886,27539.85
Western Europe,1979,533008.25,7822.4,1805,15715.055555555555,18345.55,66293.5,39.111111111111114,28511.05
Western Europe,1980,541619.35,7872.1,1791.111111111111,15687.722222222223,18413.7,67243.1,39.888888888888886,29110.35
Western Europe,1981,543451.4,7835.3,1771.7777777777778,15439.722222222223,18473.35,67553.85,40.44444444444444,29227.1
Western Europe,1982,547843.05,7788.75,1762.6666666666667,15218.611111111111,18509.75,68567.05,41.22222222222222,29457.85
Western Europe,1983,558211.1,7768.1,1754.9444444444443,15094.444444444445,18537.75,69745.2,42.05555555555556,29877.55
Western Europe,1984,571487.8,7786.45,1747.3333333333333,15051.388888888889,18567.5,71690.25,43.5,30761.75
Western Europe,1985,586432.1,7839.55,1741,15036.388888888889,18600.7,72961,44.27777777777778,31610.75
Western Europe,1986,601917.6,7915.15,1736.5555555555557,15117.833333333334,18643.2,74337.5,45.333333333333336,32574.15
Western Europe,1987,619368.3,8018.1,1730.6666666666667,15279.833333333334,18688.05,75205.75,46.166666666666664,33411.7
Western Europe,1988,645062.75,8144.45,1731.611111111111,15534.444444444445,18749.05,77394.4,47.333333333333336,34627.8
Western Europe,1989,668086.2,8273.9,1727.6666666666667,15691.277777777777,18843,79672.9,48.77777777777778,35906.45
Western Europe,1990,676415.15,8361,1719.9444444444443,15753.111111111111,18939.15,80583.3,49.5,36582
Western Europe,1991,689505.85,8326.6,1705.3333333333333,15543.111111111111,19029.45,81814.9,50.5,37040.45
Western Europe,1992,698119.15,8233.75,1700.5,15373.166666666666,19122.75,83303.2,51.388888888888886,37259.9
Western Europe,1993,696628.95,8111.05,1695.0555555555557,15052.888888888889,19204.9,84562.05,52.55555555555556,37237.95
Western Europe,1994,715484.75,8113.25,1723.842105263158,14288.263157894737,19269.55,86959.55,52.421052631578945,38232.2
Western Europe,1995,733989.6,8182.25,1732.9,13696.95,19326.45,88424.5,52.5,39179.85
Western Europe,1996,747276.3,8236,1732.65,13770.25,19378.35,89783.55,53.2,39983.95
Western Europe,1997,769829.6,8325.4,1733.85,13893.85,19426.65,92189.45,54.6,41447.9
Western Europe,1998,793803.9,8474.45,1734.8,14146.7,19471.2,93793.3,55.55,42962.55
Western Europe,1999,817559.85,8637.7,1733.3,14379.05,19524.9,95590,56.6,44516.2
Western Europe,2000,848852.2,8824.6,1730.2,14558.9,19590.8,98159.3,58.2,46402.3
Western Europe,2001,867624.6,8931.65,1716.75,14665.35,19665.4,98566.25,58.8,47165.95
Western Europe,2002,877084.25,8995,1707.05,14656.9,19768.2,99576.8,59.8,47709.95
Western Europe,2003,886223.85,9030.8,1698.85,14676.2,19878.95,100662,60.7,48087.7
Western Europe,2004,906969.7,9100.45,1696.2,14826.6,19990.05,103133.9,62.25,49368.25
Western Europe,2005,924111,9191.35,1694.45,14944.8,20112.15,104308.1,63.1,50334.55
Western Europe,2006,953136.9,9342.4,1690.6,15186.05,20218.9,105773.75,64.15,51795.5
Western Europe,2007,979925.85,9507.05,1690.4,15474.75,20345.4,107282.6,65.05,53442.3
Western Europe,2008,983001.15,9593.8,1687.85,15581.55,20469.5,106027.25,64.4,53108.15
Western Europe,2009,940926.1,9435.45,1664.75,15104.05,20559.7,103672.1,63.75,50543.95
Western Europe,2010,961458.95,9406.75,1657.45,15087.5,20639.65,106189.05,65.55,51268.45
Western Europe,2011,976308.95,9436.6,1656.95,15133.5,20728.4,106610.3,65.8,51483.5
Western Europe,2012,971341.75,9430.9,1647.55,15007.6,20808.1,106038.75,65.75,50966.05
Western Europe,2013,973285.95,9417.95,1641.05,14919.05,20879.85,106465.85,66.4,51019
Western Europe,2014,989469.1,9515.9,1636.1,15073.85,20958,107381.1,67.15,51789.95
Western Europe,2015,1007854.4,9617.1,1635.8,15235.2,21051.25,108834.5,67.95,52820.2
Western Europe,2016,1026605.25,9752.75,1644,15472.05,21150.3,109372.65,68.05,53697.4
Western Europe,2017,1051132.8,9897.55,1633.3,15641.65,21224.35,110301.2,69.1,54846.3
Western Europe,2018,1068961.45,10043.3,1633.95,15876.4,21298.55,110621.4,69.35,55751.95
Western Europe,2019,1082587.1,10161.1,1630.9,16027.6,21376.25,110979.6,69.75,56369.25
Western Europe,2020,1004998.45,10020.65,1539.7,14761.3,21428.95,105713.7,69.95,52996.85
Western Europe,2021,1048908.8,9995,1596.4,15430.45,21470,109991.6,70.3,54964.9
